Draw Date,Winning Numbers,Mega Ball,Multiplier
05/23/14,12 14 21 38 70,15,4
05/27/14,01 06 10 46 58,13,2
05/30/14,10 13 42 43 62,2,4
06/03/14,19 28 62 66 74,6,3
06/06/14,12 29 37 49 72,9,4
06/10/14,02 10 24 26 74,7,5
06/13/14,07 38 46 49 56,1,5
06/17/14,10 14 24 47 60,3,4
06/20/14,01 22 25 29 56,3,5
06/24/14,13 17 24 47 65,10,4
06/27/14,15 29 31 46 64,10,3
07/01/14,09 22 38 47 49,15,3
07/04/14,16 33 39 58 69,2,5
07/08/14,14 25 27 48 49,9,5
07/11/14,09 13 30 35 69,10,5
07/15/14,02 04 17 36 40,5,2
07/18/14,05 08 59 65 72,3,3
07/22/14,14 18 22 31 47,15,3
07/25/14,22 29 33 41 68,12,5
07/29/14,02 08 16 43 74,1,4
08/01/14,13 29 34 37 72,6,5
08/05/14,25 28 36 45 53,6,5
08/08/14,09 16 61 70 75,7,5
08/12/14,32 53 60 63 68,6,4
08/15/14,16 19 28 29 68,9,2
08/19/14,22 39 56 67 71,15,4
08/22/14,05 31 34 41 74,3,5
08/26/14,29 31 51 60 64,1,5
08/29/14,03 26 45 58 73,12,2
09/02/14,01 08 54 69 72,1,3
09/05/14,07 12 20 24 59,7,2
09/09/14,25 34 55 70 71,1,4
09/12/14,18 28 33 36 42,7,3
09/16/14,25 45 51 53 73,2,2
09/19/14,16 25 27 29 34,2,2
09/23/14,21 24 25 40 43,12,5
09/26/14,17 26 35 46 62,9,5
09/30/14,03 16 52 54 61,6,5
10/03/14,03 20 34 58 67,6,3
10/07/14,16 29 46 48 55,2,3
10/10/14,02 32 35 50 59,3,5
10/14/14,11 37 46 64 68,15,3
10/17/14,21 31 43 56 60,12,4
10/21/14,05 35 37 41 66,11,5
10/24/14,02 14 21 28 55,3,3
10/28/14,03 50 57 58 60,11,5
10/31/14,11 29 36 58 67,15,2
11/04/14,09 15 24 39 41,1,4
11/07/14,31 35 41 65 66,5,5
11/11/14,23 25 28 30 75,11,5
11/14/14,03 49 61 62 68,15,5
11/18/14,37 39 53 68 75,6,2
11/21/14,03 12 35 37 63,15,2
11/25/14,10 11 29 47 56,4,2
11/28/14,08 26 29 36 47,10,3
12/02/14,13 18 22 49 62,11,5
12/05/14,04 05 11 51 59,5,5
12/09/14,27 45 49 51 52,14,5
12/12/14,02 31 46 58 65,7,5
12/16/14,41 58 68 72 73,1,5
12/19/14,14 18 58 59 68,4,3
12/23/14,04 10 31 56 66,7,3
12/26/14,02 05 10 20 38,14,3
12/30/14,03 07 44 63 67,12,4
01/02/15,13 15 35 62 74,12,4
01/06/15,12 20 27 38 75,4,3
01/09/15,37 49 50 56 57,8,5
01/13/15,12 20 25 50 51,7,5
01/16/15,26 32 44 45 58,11,3
01/20/15,31 35 56 59 63,6,5
01/23/15,14 15 32 68 72,8,2
01/27/15,05 26 27 44 57,7,3
01/30/15,18 31 39 45 55,6,5
02/03/15,11 22 25 58 69,13,5
02/06/15,05 06 17 33 68,13,3
02/10/15,07 42 53 58 71,15,2
02/13/15,04 20 44 65 74,14,3
02/17/15,06 45 50 65 66,1,5
02/20/15,02 06 08 52 66,13,3
02/24/15,15 23 26 45 66,4,3
02/27/15,07 49 53 60 64,4,2
03/03/15,09 11 42 44 50,3,4
03/06/15,30 48 55 68 73,5,3
03/10/15,10 14 19 30 73,14,5
03/13/15,08 22 30 42 45,3,5
03/17/15,11 27 44 45 58,3,5
03/20/15,07 50 54 61 75,7,4
03/24/15,02 23 32 45 55,12,2
03/27/15,17 21 36 58 70,3,5
03/31/15,08 26 41 61 73,11,5
04/03/15,10 36 47 63 74,2,5
04/07/15,05 15 22 26 64,6,4
04/10/15,06 11 32 46 68,9,2
04/14/15,03 07 25 68 71,3,5
04/17/15,15 18 29 41 50,5,2
04/21/15,31 33 35 41 69,11,5
04/24/15,24 25 29 47 67,4,4
04/28/15,22 27 55 58 63,11,5
05/01/15,17 18 61 66 74,3,3
05/05/15,11 21 42 62 71,7,5
05/08/15,09 21 25 66 72,7,3
05/12/15,14 30 33 36 44,2,5
05/15/15,11 17 21 36 74,15,5
05/19/15,10 12 21 29 65,10,5
05/22/15,03 14 15 25 48,8,5
05/26/15,01 39 52 69 72,12,4
05/29/15,20 27 38 49 66,2,4
06/02/15,02 09 11 22 23,12,4
06/05/15,07 22 27 41 49,10,4
06/09/15,06 16 17 25 36,7,5
06/12/15,01 40 42 56 62,2,5
06/16/15,08 19 26 56 67,14,2
06/19/15,04 35 36 52 68,8,3
06/23/15,06 13 38 56 70,2,5
06/26/15,12 23 33 47 50,3,5
06/30/15,11 17 34 43 50,15,4
07/03/15,33 50 64 71 72,9,4
07/07/15,06 15 16 28 49,14,3
07/10/15,24 27 45 51 54,8,3
07/14/15,19 24 30 35 72,5,3
07/17/15,06 17 30 31 41,15,3
07/21/15,20 30 62 65 74,1,5
07/24/15,10 12 26 60 62,13,5
07/28/15,08 35 61 68 75,15,5
07/31/15,28 32 33 40 46,10,4
08/04/15,02 19 44 51 57,14,2
08/07/15,01 38 53 63 66,10,3
08/11/15,03 08 29 57 68,8,4
08/14/15,12 15 20 52 71,3,4
08/18/15,02 07 33 39 53,9,3
08/21/15,13 15 21 41 72,1,5
08/25/15,05 44 54 59 63,1,5
08/28/15,13 35 40 60 68,9,4
09/01/15,02 05 35 40 54,13,5
09/04/15,17 21 39 52 57,5,5
09/08/15,19 20 36 41 46,7,3
09/11/15,05 11 31 50 67,14,2
09/15/15,07 20 35 49 56,9,4
09/18/15,17 34 35 51 65,7,3
09/22/15,28 30 38 45 51,8,5
09/25/15,03 08 38 51 64,4,5
09/29/15,08 21 30 61 62,9,3
10/02/15,04 14 29 31 47,9,2
10/06/15,17 58 63 64 66,13,3
10/09/15,08 09 21 63 75,14,4
10/13/15,07 09 24 38 52,1,5
10/16/15,02 38 48 61 68,4,3
10/20/15,06 25 35 38 52,4,4
10/23/15,25 32 37 45 70,1,5
10/27/15,09 26 27 29 74,4,3
10/30/15,17 41 51 53 56,15,5
11/03/15,16 29 44 69 74,12,5
11/06/15,10 31 35 50 72,8,3
11/10/15,08 17 20 45 71,4,4
11/13/15,17 18 31 35 59,9,5
11/17/15,12 14 18 24 61,10,3
11/20/15,09 12 29 37 67,15,2
11/24/15,02 19 30 38 70,8,4
11/27/15,16 20 39 56 59,12,3
12/01/15,05 07 25 50 59,12,2
12/04/15,26 42 47 61 73,6,5
12/08/15,07 17 37 49 73,15,3
12/11/15,14 20 43 54 69,5,4
12/15/15,18 25 47 51 61,5,5
12/18/15,06 23 24 28 62,7,5
12/22/15,11 21 40 50 70,15,3
12/25/15,15 25 29 44 51,4,4
12/29/15,20 25 55 62 74,7,3
01/01/16,07 18 37 38 39,9,5
01/05/16,01 04 36 48 57,13,5
01/08/16,11 39 51 57 75,2,5
01/12/16,15 27 29 31 48,15,4
01/15/16,29 41 53 54 70,12,2
01/19/16,02 17 31 39 47,9,2
01/22/16,21 25 40 46 56,3,5
01/26/16,14 27 39 50 69,2,2
01/29/16,20 28 49 51 52,6,2
02/02/16,07 13 25 51 70,9,4
02/05/16,04 06 23 55 75,2,3
02/09/16,03 42 46 56 71,13,4
02/12/16,01 07 44 68 73,1,3
02/16/16,09 31 33 46 64,4,3
02/19/16,02 27 41 50 75,4,4
02/23/16,16 32 39 53 57,10,5
02/26/16,03 15 19 62 74,14,4
03/01/16,01 29 33 34 55,6,5
03/04/16,21 26 33 48 73,14,4
03/08/16,27 37 54 66 69,5,5
03/11/16,14 18 48 54 71,13,4
03/15/16,18 26 30 44 68,7,4
03/18/16,05 08 57 59 73,13,5
03/22/16,06 19 34 38 70,5,5
03/25/16,04 11 12 35 46,12,2
03/29/16,33 38 40 46 49,15,5
04/01/16,25 28 33 41 69,6,2
04/05/16,13 45 52 53 57,10,5
04/08/16,31 38 52 65 71,15,3
04/12/16,07 11 59 62 63,3,5
04/15/16,09 10 34 37 73,9,5
04/19/16,09 28 40 57 65,2,5
04/22/16,02 19 21 42 60,13,5
04/26/16,14 16 17 28 48,2,2
04/29/16,05 06 37 55 74,10,5
05/03/16,28 29 33 36 45,15,5
05/06/16,14 26 27 32 36,7,4
05/10/16,12 22 46 56 74,4,3
05/13/16,20 21 38 54 66,7,4
05/17/16,17 24 27 48 75,6,3
05/20/16,19 24 26 40 68,8,2
05/24/16,11 50 51 70 75,15,4
05/27/16,18 41 50 68 70,9,3
05/31/16,09 31 34 41 49,8,5
06/03/16,32 54 65 66 71,10,3
06/07/16,25 48 51 65 72,4,4
06/10/16,34 61 66 67 68,7,5
06/14/16,36 37 38 52 62,6,5
06/17/16,20 23 30 44 59,9,5
06/21/16,06 13 21 49 50,10,5
06/24/16,11 14 54 57 63,11,5
06/28/16,15 17 20 35 55,7,2
07/01/16,20 41 42 45 49,14,2
07/05/16,29 46 53 64 73,10,5
07/08/16,08 19 20 55 73,5,2
07/12/16,06 08 22 46 68,4,4
07/15/16,16 51 52 56 58,4,2
07/19/16,03 34 54 65 66,4,5
07/22/16,08 24 25 26 30,7,4
07/26/16,01 04 31 36 54,9,3
07/29/16,11 16 19 31 48,4,5
08/02/16,03 12 36 54 70,12,5
08/05/16,05 18 28 54 74,6,4
08/09/16,12 19 20 44 66,1,5
08/12/16,04 41 44 56 69,10,4
08/16/16,02 43 52 62 63,6,5
08/19/16,22 37 45 65 73,13,5
08/23/16,02 07 46 61 66,1,2
08/26/16,10 11 31 41 44,14,2
08/30/16,28 32 41 51 71,11,4
09/02/16,22 28 41 46 60,3,3
09/06/16,25 37 58 69 75,8,3
09/09/16,01 34 43 44 63,11,4
09/13/16,06 15 17 39 56,15,3
09/16/16,13 21 28 34 40,15,3
09/20/16,02 22 34 62 72,2,5
09/23/16,01 05 08 25 62,14,3
09/27/16,14 16 26 53 72,4,4
09/30/16,21 30 47 50 57,9,5
10/04/16,18 29 30 54 66,1,5
10/07/16,24 37 42 50 65,14,2
10/11/16,36 39 42 45 48,3,2
10/14/16,07 27 60 64 74,5,3
10/18/16,07 24 28 65 74,1,2
10/21/16,12 43 44 48 66,3,4
10/25/16,08 09 24 49 67,13,3
10/28/16,07 38 46 57 66,2,5
11/01/16,19 24 31 39 45,13,2
11/04/16,10 29 32 44 46,10,3
11/08/16,46 48 53 61 74,12,4
11/11/16,16 40 47 53 59,11,5
11/15/16,09 17 23 57 71,6,3
11/18/16,31 32 49 55 58,15,5
11/22/16,01 43 45 66 69,7,5
11/25/16,44 47 49 69 75,10,3
11/29/16,22 33 49 51 59,8,4
12/02/16,03 33 35 49 51,1,2
12/06/16,13 34 48 53 63,12,4
12/09/16,19 27 47 67 68,1,5
12/13/16,02 15 26 34 41,14,5
12/16/16,01 08 15 36 43,6,5
12/20/16,01 12 14 48 65,2,5
12/23/16,21 30 39 60 69,15,5
12/27/16,02 28 30 38 39,11,4
12/30/16,06 21 33 39 43,2,2
01/03/17,14 16 23 49 53,12,2
01/06/17,06 10 44 47 54,6,5
01/10/17,11 20 40 41 59,15,5
01/13/17,10 44 58 74 75,11,3
01/17/17,20 31 54 56 59,3,5
01/20/17,07 09 24 41 53,14,3
01/24/17,08 42 54 63 67,11,4
01/27/17,17 37 53 54 61,8,3
01/31/17,03 14 27 62 72,4,3
02/03/17,03 06 29 30 64,3,5
02/07/17,23 28 37 56 71,12,5
02/10/17,32 39 51 62 75,14,5
02/14/17,07 11 33 60 68,15,5
02/17/17,04 56 58 67 75,8,5
02/21/17,09 21 30 32 75,9,5
02/24/17,12 29 33 42 68,14,3
02/28/17,20 33 45 58 69,4,2
03/03/17,14 26 39 48 51,9,5
03/07/17,03 30 45 53 68,11,3
03/10/17,26 38 42 58 70,5,5
03/14/17,16 23 28 33 59,13,3
03/17/17,11 27 31 58 60,10,4
03/21/17,04 45 53 73 75,7,3
03/24/17,05 28 37 61 69,1,5
03/28/17,30 33 35 37 46,10,5
03/31/17,17 24 27 32 58,10,3
04/04/17,13 24 34 35 55,9,5
04/07/17,30 33 43 47 69,15,5
04/11/17,19 34 35 38 49,8,5
04/14/17,05 10 55 60 73,12,5
04/18/17,08 29 30 43 64,6,3
04/21/17,01 12 13 32 34,10,2
04/25/17,03 13 33 40 50,2,4
04/28/17,06 13 18 20 31,13,4
05/02/17,05 14 42 43 58,1,4
05/05/17,04 23 33 47 53,7,4
05/09/17,06 29 45 69 73,11,5
05/12/17,28 34 41 42 47,13,4
05/16/17,04 35 39 56 72,11,5
05/19/17,01 04 05 24 30,1,3
05/23/17,06 13 17 33 60,14,2
05/26/17,25 26 28 37 56,5,3
05/30/17,05 20 32 37 67,5,5
06/02/17,07 42 57 69 72,10,3
06/06/17,03 05 16 49 75,5,3
06/09/17,03 16 28 33 37,9,5
06/13/17,27 51 62 68 75,8,3
06/16/17,18 22 26 30 44,9,5
06/20/17,02 15 41 49 63,3,3
06/23/17,12 20 53 66 74,11,2
06/27/17,04 21 45 52 57,14,4
06/30/17,10 38 51 55 64,6,5
07/04/17,16 39 47 53 71,15,4
07/07/17,02 09 11 28 60,10,5
07/11/17,07 18 24 55 74,10,2
07/14/17,11 12 24 32 73,1,4
07/18/17,08 12 23 51 73,6,4
07/21/17,18 31 36 50 74,10,4
07/25/17,02 05 26 58 60,6,3
07/28/17,04 06 31 49 52,11,3
08/01/17,20 22 52 57 73,7,5
08/04/17,09 17 25 63 71,4,5
08/08/17,11 17 50 52 74,14,2
08/11/17,23 33 53 56 58,6,5
08/15/17,07 16 20 66 73,7,2
08/18/17,01 31 34 40 75,6,3
08/22/17,24 35 46 50 51,7,4
08/25/17,17 38 42 51 65,11,5
08/29/17,02 13 17 35 73,3,3
09/01/17,04 13 31 50 64,12,5
09/05/17,11 17 59 70 72,1,3
09/08/17,04 05 14 26 73,14,3
09/12/17,26 37 41 54 65,3,4
09/15/17,18 24 34 38 58,3,4
09/19/17,09 28 31 50 61,10,2
09/22/17,05 39 54 63 66,15,5
09/26/17,01 10 57 66 75,4,4
09/29/17,25 51 62 73 74,7,5
10/03/17,12 18 19 25 67,7,5
10/06/17,21 33 36 45 56,12,5
10/10/17,07 16 24 61 62,2,5
10/13/17,02 07 18 26 31,12,2
10/17/17,31 45 49 56 70,11,5
10/20/17,06 23 63 66 73,9,2
10/24/17,20 24 34 56 64,6,4
10/27/17,17 27 41 51 52,13,5
10/31/17,06 28 31 52 53,12,4
11/03/17,10 22 42 61 69,3,2
11/07/17,01 54 60 68 69,11,4
11/10/17,06 23 38 42 58,24,2
11/14/17,01 14 21 22 28,19,3
11/17/17,03 26 55 58 70,15,4
11/21/17,03 07 22 27 50,3,3
11/24/17,16 36 54 61 64,22,3
11/28/17,10 17 47 51 61,5,2
12/01/17,16 22 40 41 59,8,4
12/05/17,14 15 37 42 67,22,4
12/08/17,06 37 46 60 70,24,2
12/12/17,08 23 24 25 27,9,2
12/15/17,04 12 36 44 57,19,4
12/19/17,28 37 39 42 58,2,3
12/22/17,01 20 30 33 42,16,4
12/26/17,10 12 20 38 41,25,4
12/29/17,04 10 18 28 62,7,2
01/02/18,01 42 47 64 70,22,4
01/05/18,28 30 39 59 70,10,3
01/09/18,16 29 31 65 67,23,3
01/12/18,17 18 33 46 60,24,4
01/16/18,03 11 23 29 59,18,3
01/19/18,03 17 23 49 66,23,3
01/23/18,02 06 30 31 55,7,4
01/26/18,10 16 27 38 43,1,4
01/30/18,29 41 42 49 57,24,3
02/02/18,01 04 14 17 40,4,3
02/06/18,14 17 25 48 58,25,3
02/09/18,28 34 41 46 47,14,3
02/13/18,05 12 15 46 49,1,4
02/16/18,14 38 48 53 58,16,3
02/20/18,17 19 23 24 43,14,3
02/23/18,07 11 13 19 58,9,4
02/27/18,10 17 21 38 43,23,3
03/02/18,24 28 42 60 64,8,4
03/06/18,01 04 26 35 39,22,5
03/09/18,07 17 18 46 66,22,4
03/13/18,06 30 58 60 61,17,5
03/16/18,01 13 26 33 52,11,3
03/20/18,14 38 51 64 70,9,3
03/23/18,04 08 23 53 59,17,3
03/27/18,07 25 43 56 59,13,3
03/30/18,11 28 31 46 59,1,3
04/03/18,04 29 39 42 62,14,2
04/06/18,16 33 51 54 67,20,4
04/10/18,05 13 31 43 53,20,2
04/13/18,08 09 32 42 59,10,4
04/17/18,12 34 44 47 65,22,4
04/20/18,01 15 18 32 45,4,2
04/24/18,03 19 31 32 48,10,3
04/27/18,02 29 38 63 66,11,2
05/01/18,02 07 20 55 70,1,4
05/04/18,04 05 10 12 18,21,4
05/08/18,08 15 39 64 67,13,2
05/11/18,14 38 40 53 70,22,3
05/15/18,21 34 44 49 61,21,2
05/18/18,09 26 53 64 66,11,2
05/22/18,16 17 21 36 48,9,3
05/25/18,11 14 51 64 68,25,4
05/29/18,02 11 55 58 67,2,3
06/01/18,05 24 52 62 66,17,3
06/05/18,22 33 41 48 52,4,2
06/08/18,14 30 33 44 56,13,2
06/12/18,01 03 05 08 70,3,2
06/15/18,01 11 37 47 51,6,2
06/19/18,11 13 28 65 70,14,3
06/22/18,02 06 11 27 44,20,2
06/26/18,17 25 29 39 60,19,2
06/29/18,02 32 47 49 68,23,4
07/03/18,13 35 45 49 68,23,2
07/06/18,02 10 46 50 56,16,3
07/10/18,01 17 28 56 70,14,3
07/13/18,21 22 39 59 68,2,2
07/17/18,40 41 61 66 67,12,5
07/20/18,01 14 30 44 62,1,2
07/24/18,01 02 04 19 29,20,3
07/27/18,01 32 40 49 63,20,3
07/31/18,12 15 35 64 69,9,2
08/03/18,09 28 30 54 60,2,2
08/07/18,02 13 15 21 62,2,5
08/10/18,01 03 12 22 42,6,5
08/14/18,11 26 44 45 46,11,2
08/17/18,01 31 32 47 56,3,2
08/21/18,14 16 19 38 57,11,3
08/24/18,01 06 13 18 49,8,2
08/28/18,03 20 33 34 41,20,3
08/31/18,07 18 29 32 45,17,3
09/04/18,02 07 25 35 44,3,3
09/07/18,08 10 41 54 68,10,2
09/11/18,15 30 51 62 67,19,2
09/14/18,23 30 40 43 66,13,4
09/18/18,31 32 43 63 68,17,2
09/21/18,01 02 11 52 64,9,4
09/25/18,08 16 32 48 61,12,2
09/28/18,39 45 52 56 59,15,3
10/02/18,02 22 29 31 34,1,3
10/05/18,27 28 32 41 69,12,2
10/09/18,20 22 39 54 60,18,3
10/12/18,04 24 46 61 70,7,3
10/16/18,03 45 49 61 69,9,5
10/19/18,15 23 53 65 70,7,2
10/23/18,05 28 62 65 70,5,3
10/26/18,01 28 61 62 63,5,4
10/30/18,20 31 39 46 49,23,2
11/02/18,03 23 28 46 62,16,2
11/06/18,28 34 37 56 69,12,2
11/09/18,08 14 27 57 67,5,4
11/13/18,34 46 57 65 69,11,3
11/16/18,33 36 63 68 69,16,3
11/20/18,10 16 31 42 66,10,3
11/23/18,07 10 30 33 59,23,4
11/27/18,12 24 37 42 57,18,4
11/30/18,25 28 40 43 63,19,3
12/04/18,28 31 41 42 50,4,3
12/07/18,04 10 20 33 57,13,3
12/11/18,04 38 39 54 59,12,2
12/14/18,05 22 26 43 49,23,4
12/18/18,13 22 32 60 69,9,3
12/21/18,10 13 61 62 70,5,3
12/25/18,02 08 42 43 50,6,3
12/28/18,09 10 25 37 38,21,2
01/01/19,34 44 57 62 70,14,4
01/04/19,21 29 35 54 60,15,4
01/08/19,13 26 29 38 64,5,5
01/11/19,04 05 31 62 69,20,3
01/15/19,29 52 58 60 62,7,2
01/18/19,02 43 48 62 64,24,3
01/22/19,04 15 37 59 64,16,5
01/25/19,08 16 30 38 61,10,2
01/29/19,10 33 53 54 62,22,2
02/01/19,02 37 48 66 68,11,5
02/05/19,03 34 36 59 66,7,2
02/08/19,14 24 31 42 48,13,3
02/12/19,15 32 39 50 65,7,3
02/15/19,10 38 40 43 65,12,2
02/19/19,17 24 34 56 65,3,2
02/22/19,18 24 31 34 55,4,4
02/26/19,10 12 14 24 60,20,3
03/01/19,29 33 39 60 66,21,2
03/05/19,15 20 32 37 52,6,3
03/08/19,04 09 42 62 68,7,4
03/12/19,10 12 16 49 57,18,4
03/15/19,03 29 56 62 64,4,3
03/19/19,10 42 53 67 68,15,3
03/22/19,07 36 58 60 62,10,3
03/26/19,04 14 22 43 58,9,3
03/29/19,05 14 15 62 66,3,3
04/02/19,33 47 58 59 64,25,3
04/05/19,08 22 24 38 64,21,2
04/09/19,11 22 34 44 58,9,2
04/12/19,01 24 25 40 70,4,2
04/16/19,11 29 34 48 54,10,2
04/19/19,18 25 43 44 57,25,4
04/23/19,07 24 30 48 67,9,4
04/26/19,09 17 23 30 46,10,4
04/30/19,24 37 41 61 70,20,3
05/03/19,08 16 22 66 68,11,2
05/07/19,03 06 34 54 63,19,3
05/10/19,03 16 21 61 62,19,2
05/14/19,11 59 66 67 68,18,4
05/17/19,05 17 28 32 63,11,3
05/21/19,10 50 55 56 58,15,5
05/24/19,14 41 44 56 62,10,2
05/28/19,09 21 34 42 50,21,2
05/31/19,07 08 26 65 67,4,3
06/04/19,25 37 46 48 68,25,2
06/07/19,17 19 27 40 68,2,3
06/11/19,20 34 39 43 57,13,3
06/14/19,19 40 47 57 65,6,2
06/18/19,12 14 22 24 48,21,2
06/21/19,13 30 36 48 62,18,3
06/25/19,24 33 45 47 61,17,3
06/28/19,02 35 49 53 63,1,2
07/02/19,03 25 37 40 55,13,2
07/05/19,06 38 47 57 63,12,2
07/09/19,12 26 40 48 64,1,2
07/12/19,08 25 38 56 59,7,2
07/16/19,08 16 31 48 52,23,3
07/19/19,16 18 28 33 67,14,3
07/23/19,01 04 23 40 45,11,2
07/26/19,04 06 11 43 48,11,3
07/30/19,10 24 28 33 38,6,3
08/02/19,11 20 26 48 70,19,2
08/06/19,11 17 31 43 55,16,2
08/09/19,15 53 56 59 63,1,2
08/13/19,07 27 31 34 51,5,3
08/16/19,04 14 24 26 46,14,2
08/20/19,08 14 25 51 63,4,3
08/23/19,11 15 37 54 68,21,2
08/27/19,08 12 23 39 43,6,2
08/30/19,03 09 11 34 39,10,4
09/03/19,13 20 27 61 62,5,2
09/06/19,04 11 13 19 31,10,4
09/10/19,34 47 48 50 55,24,2
09/13/19,06 16 37 59 62,5,2
09/17/19,12 15 30 50 65,1,4
09/20/19,23 24 42 48 53,22,2
09/24/19,06 14 24 42 46,9,4
09/27/19,12 20 31 43 45,20,3
10/01/19,10 17 39 42 59,3,2
10/04/19,11 38 44 48 70,17,2
10/08/19,05 08 10 17 48,23,3
10/11/19,14 22 30 37 60,8,3
10/15/19,04 12 14 35 70,2,2
10/18/19,18 58 60 65 67,20,3
10/22/19,05 11 14 23 25,10,4
10/25/19,16 24 25 52 60,6,3
10/29/19,04 09 17 27 39,22,2
11/01/19,09 20 36 41 54,22,2
11/05/19,02 09 24 49 54,19,3
11/08/19,03 04 10 39 58,14,3
11/12/19,19 30 44 56 65,24,2
11/15/19,12 19 34 35 68,20,2
11/19/19,22 43 44 47 66,22,3
11/22/19,07 12 17 49 53,24,4
11/26/19,08 27 29 38 43,13,2
11/29/19,06 08 31 50 65,9,2
12/03/19,23 43 60 63 69,19,2
12/06/19,20 31 40 46 61,20,5
12/10/19,18 31 46 54 61,25,2
12/13/19,17 21 29 39 56,22,3
12/17/19,22 30 53 55 56,16,2
12/20/19,03 20 23 35 60,16,3
12/24/19,27 37 48 63 66,11,2
12/27/19,17 34 40 63 64,24,4
12/31/19,30 44 49 53 56,11,3
01/03/20,37 41 42 53 63,16,2
01/07/20,25 40 41 52 56,21,4
01/10/20,17 27 49 51 66,2,2
01/14/20,09 11 13 31 47,11,2
01/17/20,03 25 30 54 70,9,3
01/21/20,16 18 29 31 37,8,3
01/24/20,03 04 18 23 38,24,4
01/28/20,17 36 47 51 62,21,3
01/31/20,28 31 33 57 62,19,2
02/04/20,32 48 50 51 64,10,2
02/07/20,09 14 27 36 52,4,3
02/11/20,04 06 32 52 64,6,2
02/14/20,10 32 48 54 55,18,5
02/18/20,06 12 39 61 70,4,3
02/21/20,04 07 13 16 60,6,4
02/25/20,02 09 43 49 63,15,2
02/28/20,02 03 14 41 64,17,2
03/03/20,08 12 33 56 64,2,2
03/06/20,15 48 56 58 70,4,4
03/10/20,06 17 48 54 69,12,5
03/13/20,07 22 37 43 44,22,4
03/17/20,20 27 28 58 59,25,3
03/20/20,34 35 41 45 54,5,4
03/24/20,02 08 16 18 31,14,2
03/27/20,03 25 28 50 60,1,4
03/31/20,08 17 51 57 70,2,4
04/03/20,24 38 44 57 58,17,4
04/07/20,25 33 43 51 68,20,2
04/10/20,02 11 21 57 60,13,2
04/14/20,29 47 65 69 70,7,4
04/17/20,13 35 39 46 55,14,4
