Draw Date,Mega Ball,Multiplier,Num1,Num2,Num3,Num4,Num5
2008-05-23,4,,4,8,11,22,30
2008-05-27,17,,14,24,32,45,49
2008-05-30,32,,39,40,47,53,55
2008-06-03,5,,4,19,24,32,54
2008-06-06,27,,8,9,43,44,54
2008-06-10,11,,3,5,15,43,51
2008-06-13,36,,8,9,14,38,44
2008-06-17,36,,5,14,25,47,49
2008-06-20,13,,11,17,25,36,42
2008-06-24,39,,10,22,36,50,53
2008-06-27,44,,8,14,22,39,50
2008-07-01,36,,1,22,33,43,52
2008-07-04,28,,1,3,12,19,20
2008-07-08,35,,1,20,22,29,41
2008-07-11,34,,5,14,16,39,51
2008-07-15,40,,19,24,34,45,51
2008-07-18,26,,17,29,36,53,55
2008-07-22,46,,2,16,23,29,32
2008-07-25,17,,2,16,19,35,52
2008-07-29,3,,11,13,20,30,42
2008-08-01,2,,9,13,17,18,56
2008-08-05,13,,9,21,36,38,55
2008-08-08,33,,11,17,28,32,50
2008-08-12,40,,2,7,23,38,40
2008-08-15,7,,8,23,29,30,53
2008-08-19,38,,9,18,19,26,40
2008-08-22,37,,12,13,15,41,42
2008-08-26,30,,6,16,24,34,36
2008-08-29,22,,21,25,26,50,51
2008-09-02,39,,14,23,43,44,54
2008-09-05,39,,1,6,15,27,46
2008-09-09,2,,22,23,28,49,52
2008-09-12,38,,1,12,14,25,35
2008-09-16,44,,13,24,39,51,52
2008-09-19,37,,2,9,41,48,51
2008-09-23,4,,9,32,34,43,52
2008-09-26,36,,6,13,14,31,36
2008-09-30,36,,9,30,35,39,49
2008-10-03,16,,13,28,32,41,52
2008-10-07,34,,2,25,35,38,42
2008-10-10,21,,14,15,43,46,48
2008-10-14,23,,14,35,41,42,51
2008-10-17,35,,7,15,27,28,31
2008-10-21,38,,16,19,39,42,44
2008-10-24,18,,5,33,34,47,52
2008-10-28,36,,6,39,45,46,48
2008-10-31,40,,2,7,17,29,47
2008-11-04,9,,10,21,23,41,55
2008-11-07,21,,14,24,32,43,44
2008-11-11,41,,5,27,38,42,55
2008-11-14,3,,3,18,19,30,34
2008-11-18,12,,10,15,22,52,53
2008-11-21,45,,1,22,52,53,56
2008-11-25,46,,2,11,22,51,52
2008-11-28,44,,10,30,44,46,48
2008-12-02,35,,2,17,22,32,51
2008-12-05,14,,21,27,46,52,55
2008-12-09,27,,11,12,26,31,33
2008-12-12,25,,10,16,19,27,48
2008-12-16,6,,10,14,16,29,40
2008-12-19,32,,3,13,16,39,54
2008-12-23,45,,1,8,13,27,41
2008-12-26,31,,6,19,29,33,37
2008-12-30,39,,1,22,29,44,52
2009-01-02,38,,2,11,19,21,34
2009-01-06,30,,3,11,12,19,33
2009-01-09,8,,23,25,30,45,50
2009-01-13,40,,22,25,33,36,48
2009-01-16,29,,2,4,21,39,51
2009-01-20,9,,1,9,10,35,46
2009-01-23,7,,2,17,20,27,28
2009-01-27,25,,3,11,12,14,21
2009-01-30,2,,13,16,19,53,55
2009-02-03,29,,4,15,29,43,56
2009-02-06,3,,2,12,18,28,31
2009-02-10,7,,18,29,38,43,47
2009-02-13,20,,25,36,37,40,51
2009-02-17,24,,1,9,23,27,33
2009-02-20,24,,21,28,41,45,55
2009-02-24,6,,1,27,28,35,40
2009-02-27,35,,24,37,44,50,56
2009-03-03,10,,26,32,35,43,52
2009-03-06,45,,11,18,37,46,55
2009-03-10,23,,2,27,31,39,40
2009-03-13,23,,10,12,26,46,50
2009-03-17,17,,9,15,24,28,31
2009-03-20,26,,15,16,20,39,40
2009-03-24,45,,4,25,34,43,44
2009-03-27,19,,10,15,24,38,50
2009-03-31,29,,14,39,47,48,53
2009-04-03,42,,16,22,38,39,48
2009-04-07,15,,2,4,13,17,36
2009-04-10,22,,18,25,36,42,51
2009-04-14,42,,4,11,22,48,50
2009-04-17,32,,5,13,26,35,45
2009-04-21,6,,5,24,37,47,52
2009-04-24,7,,9,20,21,48,49
2009-04-28,6,,15,20,24,36,44
2009-05-01,35,,9,16,24,40,43
2009-05-05,3,,5,23,38,39,54
2009-05-08,34,,12,27,29,32,34
2009-05-12,31,,4,8,10,14,51
2009-05-15,27,,7,12,24,36,48
2009-05-19,13,,2,4,9,15,42
2009-05-22,29,,3,29,34,42,49
2009-05-26,33,,9,18,21,37,55
2009-05-29,34,,23,30,36,39,48
2009-06-02,33,,9,13,26,30,35
2009-06-05,20,,5,20,38,41,52
2009-06-09,46,,5,17,31,36,56
2009-06-12,38,,6,11,20,32,44
2009-06-16,25,,9,15,21,26,45
2009-06-19,44,,4,9,12,16,46
2009-06-23,9,,12,14,16,31,50
2009-06-26,16,,11,15,17,29,46
2009-06-30,34,,7,34,49,54,55
2009-07-03,31,,5,6,7,11,25
2009-07-07,28,,25,27,35,38,39
2009-07-10,4,,5,10,26,27,28
2009-07-14,41,,20,29,35,45,53
2009-07-17,13,,8,17,40,47,50
2009-07-21,2,,3,8,21,50,52
2009-07-24,36,,3,6,43,51,52
2009-07-28,34,,4,17,24,25,48
2009-07-31,22,,17,35,44,52,56
2009-08-04,27,,1,28,34,42,50
2009-08-07,3,,7,18,35,45,56
2009-08-11,40,,6,12,15,32,42
2009-08-14,46,,8,22,25,33,35
2009-08-18,25,,4,5,26,37,56
2009-08-21,13,,9,38,44,48,49
2009-08-25,2,,3,12,19,22,40
2009-08-28,31,,1,17,31,37,54
2009-09-01,19,,2,9,28,51,53
2009-09-04,37,,2,4,6,21,44
2009-09-08,35,,4,10,18,28,50
2009-09-11,2,,16,27,48,49,54
2009-09-15,39,,29,30,32,35,41
2009-09-18,33,,18,27,31,36,52
2009-09-22,24,,26,29,33,39,46
2009-09-25,19,,7,27,42,49,52
2009-09-29,21,,2,21,25,45,50
2009-10-02,11,,15,24,51,53,55
2009-10-06,39,,9,33,51,53,56
2009-10-09,14,,3,14,21,24,51
2009-10-13,24,,17,31,34,45,51
2009-10-16,43,,10,13,18,33,51
2009-10-20,8,,13,17,25,45,55
2009-10-23,2,,27,45,48,54,56
2009-10-27,2,,7,13,37,46,51
2009-10-30,20,,4,15,17,29,38
2009-11-03,20,,5,18,23,31,38
2009-11-06,8,,7,11,27,40,46
2009-11-10,15,,8,21,29,34,37
2009-11-13,44,,27,43,45,49,54
2009-11-17,28,,8,22,27,49,50
2009-11-20,39,,3,4,7,16,56
2009-11-24,12,,10,11,35,37,50
2009-11-27,11,,12,25,37,39,45
2009-12-01,21,,17,30,39,52,53
2009-12-04,38,,4,33,41,51,56
2009-12-08,29,,20,23,28,30,46
2009-12-11,45,,2,21,27,34,44
2009-12-15,35,,27,31,32,36,47
2009-12-18,24,,10,20,30,44,49
2009-12-22,13,,3,33,35,39,45
2009-12-29,3,,2,5,29,35,51
2010-01-01,21,,6,8,27,40,41
2010-01-05,10,,13,28,39,50,55
2010-01-08,33,,18,20,31,36,43
2010-01-12,16,,5,9,31,37,56
2010-01-15,29,,4,7,19,21,38
2010-01-19,18,,4,5,34,38,41
2010-01-22,9,,8,13,27,28,52
2010-01-26,22,,7,8,38,39,48
2010-01-29,19,,1,10,22,23,38
2010-02-02,9,,6,7,26,27,49
2010-02-05,41,,10,20,45,51,53
2010-02-09,12,,2,17,20,26,48
2010-02-12,23,,14,16,17,33,47
2010-02-16,5,,11,12,21,29,45
2010-02-19,36,,1,22,39,42,46
2010-02-23,18,,4,16,36,40,53
2010-02-26,40,,4,14,29,54,56
2010-03-02,25,,9,12,47,48,56
2010-03-05,32,,11,31,34,44,52
2010-03-09,16,,14,16,18,19,29
2010-03-12,41,,2,15,25,48,53
2010-03-16,13,,3,22,48,52,56
2010-03-19,25,,10,31,45,50,54
2010-03-23,13,,3,25,28,29,40
2010-03-26,22,,23,41,46,47,52
2010-03-30,41,,1,11,24,38,44
2010-04-02,19,,2,17,22,30,31
2010-04-06,26,,16,43,44,52,56
2010-04-09,3,,15,18,39,48,53
2010-04-13,32,,3,12,27,39,47
2010-04-16,44,,10,16,31,48,50
2010-04-20,25,,5,8,10,34,42
2010-04-23,18,,19,26,28,37,52
2010-04-27,6,,23,37,41,50,55
2010-04-30,40,,14,20,41,47,53
2010-05-04,8,,9,21,31,36,43
2010-05-07,40,,2,7,20,34,50
2010-05-11,9,,26,33,43,46,54
2010-05-14,12,,20,21,40,47,56
2010-05-18,26,,11,13,19,37,40
2010-05-21,17,,15,20,23,26,30
2010-05-25,25,,5,14,17,19,24
2010-05-28,26,,3,11,20,29,39
2010-06-01,30,,12,27,44,45,51
2010-06-04,23,,12,13,15,17,50
2010-06-08,6,,12,18,28,48,54
2010-06-11,25,,6,13,33,34,42
2010-06-15,46,,4,12,13,21,27
2010-06-18,7,,11,36,37,41,55
2010-06-22,24,,12,17,21,23,30
2010-06-25,21,,1,2,13,19,27
2010-06-29,35,,3,4,15,27,37
2010-07-02,25,,1,10,12,32,36
2010-07-06,36,,8,18,45,47,50
2010-07-09,41,,1,31,33,34,50
2010-07-13,14,,7,11,14,15,34
2010-07-16,34,,2,15,18,20,39
2010-07-20,19,,12,18,28,36,43
2010-07-23,26,,16,19,39,44,49
2010-07-27,8,,2,7,10,16,29
2010-07-30,42,,11,30,40,48,52
2010-08-03,32,,4,13,20,22,56
2010-08-06,30,,7,13,30,33,54
2010-08-10,12,,2,14,26,50,56
2010-08-13,36,,6,17,24,43,55
2010-08-17,33,,11,19,40,43,44
2010-08-20,36,,4,13,20,29,48
2010-08-24,31,,4,23,24,28,32
2010-08-27,31,,4,10,26,32,41
2010-08-31,38,,10,20,29,47,48
2010-09-03,9,,10,13,20,28,36
2010-09-07,23,,8,18,22,24,38
2010-09-10,20,,11,12,17,21,23
2010-09-14,1,,6,14,50,55,56
2010-09-17,13,,3,4,14,18,27
2010-09-21,26,,3,20,43,47,52
2010-09-24,25,,2,28,38,42,55
2010-09-28,18,,2,10,13,36,38
2010-10-01,43,,3,8,21,28,52
2010-10-05,27,,10,19,24,37,44
2010-10-08,19,,24,29,37,48,50
2010-10-12,15,,10,31,36,37,43
2010-10-15,10,,9,10,13,31,50
2010-10-19,41,,2,9,14,37,42
2010-10-22,18,,2,7,18,32,53
2010-10-26,26,,15,21,30,31,32
2010-10-29,14,,4,19,26,28,39
2010-11-02,46,,1,3,12,16,54
2010-11-05,15,,19,25,34,46,53
2010-11-09,11,,8,26,28,33,53
2010-11-12,10,,9,26,28,35,38
2010-11-16,21,,1,26,27,39,46
2010-11-19,35,,7,14,31,51,54
2010-11-23,33,,2,6,12,34,35
2010-11-26,8,,5,9,34,43,47
2010-11-30,2,,11,16,19,47,53
2010-12-03,12,,6,11,12,18,56
2010-12-07,9,,4,38,45,53,54
2010-12-10,36,,23,27,33,44,46
2010-12-14,29,,18,22,25,31,38
2010-12-17,12,,11,20,26,46,53
2010-12-21,29,,8,11,12,31,32
2010-12-24,16,,15,16,27,40,52
2010-12-28,7,,6,18,36,40,49
2010-12-31,9,,10,12,13,35,56
2011-01-04,42,,4,8,15,25,47
2011-01-07,20,,4,22,42,46,53
2011-01-11,37,,1,4,11,16,45
2011-01-14,8,,2,15,17,33,35
2011-01-18,5,4.0,4,27,29,38,45
2011-01-21,20,4.0,5,9,21,35,38
2011-01-25,4,4.0,5,8,31,46,50
2011-01-28,18,4.0,14,33,48,49,50
2011-02-01,31,4.0,16,22,23,26,35
2011-02-04,6,4.0,6,20,29,48,55
2011-02-08,18,2.0,25,35,36,47,48
2011-02-11,13,2.0,8,9,17,32,34
2011-02-15,18,4.0,17,18,24,35,39
2011-02-18,42,3.0,5,6,7,30,45
2011-02-22,31,4.0,15,22,23,48,55
2011-02-25,7,4.0,4,5,17,19,50
2011-03-01,25,3.0,1,12,19,20,47
2011-03-04,7,4.0,8,10,15,23,41
2011-03-08,24,4.0,3,17,19,41,55
2011-03-11,6,2.0,14,19,21,42,45
2011-03-15,45,4.0,10,11,12,28,43
2011-03-18,37,4.0,14,33,34,54,56
2011-03-22,43,4.0,1,14,35,50,53
2011-03-25,4,4.0,22,24,31,52,54
2011-03-29,43,4.0,6,15,23,34,38
2011-04-01,19,3.0,13,14,35,36,53
2011-04-05,9,2.0,1,19,20,31,36
2011-04-08,11,3.0,6,40,45,50,56
2011-04-12,15,2.0,10,23,39,41,45
2011-04-15,29,3.0,22,23,33,39,48
2011-04-19,43,4.0,20,24,32,45,51
2011-04-22,17,3.0,3,18,46,51,53
2011-04-26,15,3.0,19,29,32,38,55
2011-04-29,29,4.0,9,10,11,33,51
2011-05-03,16,2.0,1,16,29,36,50
2011-05-06,9,3.0,6,18,26,37,41
2011-05-10,34,4.0,11,16,34,40,51
2011-05-13,9,4.0,3,33,39,47,53
2011-05-17,45,4.0,1,2,17,25,48
2011-05-20,30,4.0,10,17,19,45,48
2011-05-24,42,3.0,9,12,21,42,43
2011-05-27,10,4.0,5,7,14,28,56
2011-05-31,13,3.0,28,30,31,37,55
2011-06-03,31,3.0,20,23,41,49,53
2011-06-07,13,4.0,29,32,35,47,52
2011-06-10,7,3.0,18,21,27,37,38
2011-06-14,24,4.0,9,10,20,51,53
2011-06-17,24,4.0,12,29,46,47,51
2011-06-21,17,3.0,11,24,25,31,46
2011-06-24,4,3.0,10,14,40,49,51
2011-06-28,33,4.0,12,17,27,47,48
2011-07-01,26,4.0,12,17,30,35,47
2011-07-05,19,2.0,1,10,13,18,46
2011-07-08,45,3.0,1,2,22,37,50
2011-07-12,9,4.0,3,9,11,44,49
2011-07-15,6,3.0,16,29,30,46,56
2011-07-19,40,4.0,2,9,10,16,35
2011-07-22,38,4.0,23,31,32,39,56
2011-07-26,10,3.0,20,25,35,52,55
2011-07-29,35,4.0,8,10,22,47,48
2011-08-02,28,4.0,14,17,19,20,32
2011-08-05,19,3.0,6,24,28,33,42
2011-08-09,15,4.0,11,19,39,45,54
2011-08-12,13,4.0,9,43,51,54,55
2011-08-16,44,4.0,4,38,41,42,43
2011-08-19,22,2.0,5,15,53,54,56
2011-08-23,23,3.0,11,21,44,48,49
2011-08-26,36,3.0,2,3,27,30,47
2011-08-30,18,4.0,2,22,25,28,50
2011-09-02,20,3.0,25,44,48,49,55
2011-09-06,19,4.0,1,36,38,42,49
2011-09-09,45,4.0,7,12,19,23,31
2011-09-13,45,4.0,22,31,43,48,56
2011-09-16,24,4.0,6,23,41,45,56
2011-09-20,39,4.0,6,29,38,50,51
2011-09-23,36,4.0,27,31,32,40,52
2011-09-27,37,4.0,2,20,28,36,45
2011-09-30,29,4.0,3,19,21,44,45
2011-10-04,11,3.0,3,26,40,45,52
2011-10-07,19,4.0,5,15,19,23,38
2011-10-11,27,4.0,25,34,38,44,56
2011-10-14,26,4.0,13,35,42,45,54
2011-10-18,42,2.0,24,25,45,47,53
2011-10-21,17,3.0,6,21,35,37,38
2011-10-25,8,4.0,13,33,40,44,46
2011-10-28,41,4.0,13,31,49,52,56
2011-11-01,36,3.0,27,31,39,40,46
2011-11-04,1,4.0,26,30,32,33,44
2011-11-08,4,4.0,5,31,45,47,54
2011-11-11,27,4.0,2,16,22,29,50
2011-11-15,21,4.0,3,6,24,30,33
2011-11-18,3,4.0,4,13,33,39,55
2011-11-22,38,2.0,4,16,23,33,48
2011-11-25,43,3.0,22,28,42,49,54
2011-11-29,36,4.0,17,29,43,48,52
2011-12-02,45,4.0,24,30,48,51,56
2011-12-06,39,4.0,7,21,29,35,49
2011-12-09,44,4.0,4,12,29,49,51
2011-12-13,6,4.0,5,6,22,26,41
2011-12-16,27,3.0,2,4,26,36,39
2011-12-20,31,4.0,20,24,27,45,51
2011-12-23,14,4.0,3,5,8,18,29
2011-12-27,8,3.0,23,32,33,39,43
2011-12-30,1,4.0,4,24,45,46,52
2012-01-03,23,2.0,2,3,15,22,36
2012-01-06,46,2.0,9,17,28,34,48
2012-01-10,34,3.0,4,10,16,38,48
2012-01-13,19,3.0,10,27,28,37,51
2012-01-17,27,2.0,3,15,31,36,53
2012-01-20,8,2.0,1,9,28,38,47
2012-01-24,33,4.0,10,22,24,36,49
2012-01-27,23,4.0,3,5,30,36,48
2012-01-31,9,3.0,9,17,18,28,43
2012-02-03,35,4.0,7,19,21,49,53
2012-02-07,4,4.0,17,23,30,37,45
2012-02-10,20,4.0,3,4,18,29,50
2012-02-14,27,2.0,3,5,10,26,27
2012-02-17,3,3.0,16,25,28,32,40
2012-02-21,37,3.0,9,30,39,42,47
2012-02-24,3,4.0,1,16,18,25,27
2012-02-28,36,3.0,6,15,29,39,51
2012-03-02,5,2.0,16,29,48,52,54
2012-03-06,44,4.0,20,24,31,33,36
2012-03-09,11,4.0,9,10,27,36,42
2012-03-13,31,3.0,2,8,30,36,48
2012-03-16,7,3.0,28,29,43,51,53
2012-03-20,30,4.0,1,4,6,11,14
2012-03-23,20,4.0,6,17,19,20,21
2012-03-27,24,3.0,9,19,34,44,51
2012-03-30,23,3.0,2,4,23,38,46
2012-04-03,40,4.0,11,35,38,41,52
2012-04-06,39,4.0,2,19,20,24,33
2012-04-10,25,4.0,2,6,12,31,48
2012-04-13,33,4.0,9,14,17,36,42
2012-04-17,2,4.0,1,16,24,32,48
2012-04-20,40,3.0,14,23,26,33,35
2012-04-24,39,4.0,3,9,15,37,38
2012-04-27,37,4.0,2,5,45,46,47
2012-05-01,38,4.0,24,27,31,45,52
2012-05-04,38,4.0,4,11,21,42,53
2012-05-08,19,3.0,2,6,8,18,51
2012-05-11,8,4.0,3,15,29,35,54
2012-05-15,6,4.0,10,11,12,14,24
2012-05-18,1,4.0,3,11,22,34,49
2012-05-22,16,2.0,10,14,35,43,52
2012-05-25,11,4.0,9,15,21,40,54
2012-05-29,31,3.0,2,14,29,53,55
2012-06-01,45,3.0,2,27,38,46,52
2012-06-05,22,3.0,37,39,42,53,55
2012-06-08,25,3.0,4,9,34,40,48
2012-06-12,45,4.0,2,9,17,34,50
2012-06-15,4,3.0,8,12,18,30,40
2012-06-19,11,2.0,11,21,27,30,53
2012-06-22,13,3.0,10,16,19,32,36
2012-06-26,20,4.0,3,16,23,35,36
2012-06-29,34,4.0,28,34,39,45,53
2012-07-03,45,4.0,3,4,24,36,52
2012-07-06,21,3.0,20,23,28,35,39
2012-07-10,21,4.0,3,11,19,23,36
2012-07-13,34,2.0,6,7,13,24,46
2012-07-17,17,4.0,1,13,21,49,55
2012-07-20,3,3.0,2,44,48,50,52
2012-07-24,5,4.0,5,9,38,46,51
2012-07-27,26,3.0,2,3,4,8,43
2012-07-31,37,3.0,5,18,21,29,41
2012-08-03,2,3.0,2,10,13,38,46
2012-08-07,7,4.0,30,32,33,42,48
2012-08-10,8,4.0,10,18,36,38,44
2012-08-14,32,4.0,15,23,34,39,55
2012-08-17,24,3.0,8,20,24,35,56
2012-08-21,30,2.0,5,13,20,23,33
2012-08-24,34,2.0,25,34,45,46,49
2012-08-28,39,4.0,4,9,40,45,50
2012-08-31,45,3.0,31,40,41,47,48
2012-09-04,16,3.0,16,32,39,41,53
2012-09-07,31,4.0,15,32,38,42,46
2012-09-11,11,3.0,5,11,20,33,36
2012-09-14,20,4.0,16,17,21,40,51
2012-09-18,36,3.0,5,9,22,36,49
2012-09-21,34,4.0,3,13,14,46,55
2012-09-25,26,3.0,7,8,23,50,51
2012-09-28,28,4.0,6,8,14,43,56
2012-10-02,9,4.0,10,11,20,42,55
2012-10-05,15,3.0,8,9,16,32,39
2012-10-09,3,4.0,6,15,16,22,37
2012-10-12,15,4.0,6,10,24,26,42
2012-10-16,29,4.0,13,37,40,46,52
2012-10-19,42,3.0,14,34,36,48,53
2012-10-23,1,2.0,1,17,42,46,55
2012-10-26,44,2.0,4,15,24,36,40
2012-10-30,38,4.0,5,12,18,29,56
2012-11-02,24,3.0,4,18,22,38,44
2012-11-06,6,3.0,3,5,13,32,35
2012-11-09,11,4.0,18,22,33,35,40
2012-11-13,34,2.0,6,12,31,46,56
2012-11-16,36,4.0,5,24,26,29,53
2012-11-20,44,4.0,9,13,22,38,52
2012-11-23,27,4.0,8,37,44,47,48
2012-11-27,24,4.0,5,12,26,42,49
2012-11-30,46,3.0,11,22,24,28,31
2012-12-04,44,4.0,3,19,24,32,43
2012-12-07,4,3.0,7,43,44,51,56
2012-12-11,13,4.0,39,44,51,52,54
2012-12-14,41,4.0,11,28,33,41,43
2012-12-18,16,3.0,1,6,7,18,29
2012-12-21,19,3.0,3,18,32,41,56
2012-12-25,36,4.0,2,3,18,34,48
2012-12-28,32,4.0,10,13,32,40,41
2013-01-01,29,4.0,4,11,21,25,44
2013-01-04,39,4.0,1,2,23,25,55
2013-01-08,19,4.0,3,20,21,38,42
2013-01-11,1,4.0,24,29,30,34,56
2013-01-15,14,4.0,1,6,12,19,41
2013-01-18,14,3.0,8,18,25,42,49
2013-01-22,13,3.0,7,11,16,39,54
2013-01-25,1,4.0,11,12,17,31,48
2013-01-29,6,3.0,8,12,27,46,47
2013-02-01,17,3.0,1,30,32,40,41
2013-02-05,46,4.0,2,5,10,26,44
2013-02-08,5,4.0,6,15,20,39,50
2013-02-12,44,3.0,9,22,32,38,55
2013-02-15,42,4.0,11,35,41,42,44
2013-02-19,28,3.0,1,15,19,30,56
2013-02-22,30,3.0,9,13,24,38,49
2013-02-26,7,4.0,6,7,13,15,43
2013-03-01,20,4.0,17,30,38,43,51
2013-03-05,42,3.0,6,20,39,41,46
2013-03-08,44,4.0,4,11,25,34,35
2013-03-12,39,4.0,9,12,19,20,30
2013-03-15,8,2.0,4,8,17,22,32
2013-03-19,35,3.0,3,6,14,21,37
2013-03-22,38,4.0,14,27,34,37,41
2013-03-26,46,4.0,20,33,46,49,51
2013-03-29,21,4.0,25,31,36,46,53
2013-04-02,34,4.0,7,10,14,40,47
2013-04-05,5,3.0,8,15,23,36,41
2013-04-09,13,4.0,17,30,41,48,54
2013-04-12,28,3.0,1,10,13,19,21
2013-04-16,42,2.0,2,5,15,18,39
2013-04-19,28,4.0,6,8,12,22,43
2013-04-23,10,3.0,9,21,22,32,50
2013-04-26,31,4.0,17,42,49,54,55
2013-04-30,43,3.0,21,30,34,39,49
2013-05-03,39,2.0,2,20,34,42,54
2013-05-07,31,4.0,1,6,13,20,51
2013-05-10,28,4.0,1,19,20,39,49
2013-05-14,38,4.0,6,10,12,28,32
2013-05-17,41,4.0,11,15,35,43,49
2013-05-21,11,4.0,2,15,17,48,55
2013-05-24,28,4.0,4,5,16,18,53
2013-05-28,36,4.0,4,12,25,32,54
2013-05-31,26,3.0,2,20,26,44,46
2013-06-04,19,3.0,10,11,12,20,55
2013-06-07,21,4.0,1,10,37,48,55
2013-06-11,28,4.0,15,40,45,50,53
2013-06-14,20,4.0,2,5,31,33,34
2013-06-18,30,2.0,6,17,34,40,48
2013-06-21,3,3.0,3,14,17,40,50
2013-06-25,16,2.0,3,5,28,33,51
2013-06-28,38,4.0,8,15,35,46,52
2013-07-02,40,4.0,36,42,51,52,53
2013-07-05,42,4.0,2,23,41,47,54
2013-07-09,14,2.0,3,21,43,45,48
2013-07-12,10,3.0,4,5,25,27,51
2013-07-16,20,2.0,10,14,21,40,53
2013-07-19,46,3.0,16,20,24,39,42
2013-07-23,46,3.0,25,32,35,50,51
2013-07-26,42,4.0,4,22,23,27,38
2013-07-30,39,3.0,25,27,36,42,44
2013-08-02,4,2.0,8,21,23,25,39
2013-08-06,41,3.0,1,11,16,51,55
2013-08-09,12,3.0,11,20,30,34,38
2013-08-13,40,4.0,2,31,32,37,41
2013-08-16,37,4.0,7,13,26,36,46
2013-08-20,33,3.0,13,28,35,38,41
2013-08-23,14,4.0,1,9,17,20,53
2013-08-27,38,4.0,4,7,30,36,38
2013-08-30,33,2.0,6,19,24,43,44
2013-09-03,28,3.0,4,13,14,28,41
2013-09-06,31,4.0,2,16,17,22,41
2013-09-10,1,3.0,2,12,18,54,56
2013-09-13,8,4.0,9,22,28,48,54
2013-09-17,25,2.0,6,15,27,31,39
2013-09-20,34,2.0,1,15,20,21,47
2013-09-24,33,3.0,4,11,32,39,40
2013-09-27,38,2.0,9,23,27,49,51
2013-10-01,1,3.0,7,10,30,37,53
2013-10-04,5,3.0,4,16,24,25,44
2013-10-08,5,3.0,6,15,19,23,40
2013-10-11,46,4.0,3,27,37,45,48
2013-10-15,11,4.0,4,23,30,43,50
2013-10-22,14,5.0,2,3,19,52,71
2013-10-25,15,2.0,6,16,45,54,60
2013-10-29,7,3.0,20,33,50,53,54
2013-11-01,1,5.0,32,35,49,62,67
2013-11-05,2,5.0,2,11,42,64,74
2013-11-08,7,2.0,41,42,51,57,65
2013-11-12,15,5.0,20,30,32,42,71
2013-11-15,8,4.0,25,44,49,54,63
2013-11-19,2,3.0,14,15,29,49,63
2013-11-22,8,3.0,17,23,35,36,44
2013-11-26,3,5.0,27,44,59,74,75
2013-11-29,5,4.0,9,41,43,47,57
2013-12-03,3,3.0,7,12,41,44,59
2013-12-06,3,3.0,11,29,44,63,64
2013-12-10,13,2.0,5,12,22,41,65
2013-12-13,12,2.0,19,24,26,27,70
2013-12-17,7,4.0,8,14,17,20,39
2013-12-20,6,2.0,3,4,31,49,57
2013-12-24,2,3.0,23,34,53,58,73
2013-12-27,11,5.0,4,15,35,48,49
2013-12-31,8,3.0,8,12,34,52,58
2014-01-03,5,5.0,22,24,25,40,70
2014-01-07,6,5.0,13,34,56,62,64
2014-01-10,8,3.0,8,28,36,37,57
2014-01-14,13,3.0,4,23,26,62,69
2014-01-17,11,4.0,1,10,26,31,51
2014-01-21,4,4.0,8,23,33,45,52
2014-01-24,10,5.0,22,45,46,47,65
2014-01-28,2,3.0,7,16,28,53,60
2014-01-31,8,4.0,3,9,13,47,52
2014-02-04,9,3.0,25,44,49,60,73
2014-02-07,10,3.0,11,21,23,35,64
2014-02-11,4,2.0,43,64,67,71,73
